DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,ADJCLOSE
9/3/2013,12654.3,12828.1,12654.3,12757.8,62932700,12757.8
8/26/2013,12762.3,12812.6,12567.2,12653.9,56516900,12653.9
8/19/2013,12735.5,12776.1,12542.8,12762.3,115685200,12762.3
8/12/2013,12542.2,12800,12542.2,12736.9,175002900,12736.9
8/6/2013,12603.3,12603.3,12400.1,12542.1,163034000,12542.1
7/29/2013,12647.9,12688.4,12486.6,12603.3,101480900,12603.3
7/22/2013,12685.1,12772.1,12614.6,12647.9,1611800,12647.9
7/15/2013,12515.9,12693.9,12462.2,12685.1,1566600,12685.1
7/8/2013,12188.1,12519.7,12134.9,12462.2,1556300,12462.2
7/2/2013,12178,12217.4,12055.6,12134.9,36904500,12134.9
6/24/2013,11909,12181,11759,12129.1,1922500,12129.1
6/17/2013,12249.3,12389.1,11935.7,11995.7,2317800,11995.7
6/10/2013,12375.6,12400.7,12032.4,12187.4,1632800,12187.4
6/3/2013,12661.2,12681.2,12310.3,12373.3,1719800,12373.3
5/27/2013,12688.6,12798.5,12620.1,12650.4,1869700,12650.4
5/21/2013,12669.5,12889.3,12598.9,12667.2,1901100,12667.2
5/13/2013,12573,12636.3,12439.1,12613,1661200,12613
5/6/2013,12480.2,12601.1,12416.3,12589.1,1803000,12589.1
4/29/2013,12283.3,12533.8,12220.2,12438,1770000,12438
4/22/2013,12117.8,12370.7,12026.9,12220.2,1562800,12220.2
4/15/2013,12184.1,12335.9,11916.6,12065.5,2132500,12065.5
4/8/2013,12325.1,12555.7,12290.3,12337.6,1630600,12337.6
4/1/2013,12751.6,12751.6,12244.2,12331.8,1685900,12331.8
3/25/2013,12783.7,12788.4,12622.5,12749.9,1603200,12749.9
3/18/2013,12788.8,12831.2,12745.3,12757.3,1751400,12757.3
3/11/2013,12824.9,12904.7,12725.8,12830,2125400,12830
3/4/2013,12765.8,12869.6,12705,12835.6,1830400,12835.6
2/25/2013,12760.9,12832.7,12605.8,12773.1,1840300,12773.1
2/19/2013,12722.2,12810.2,12602.5,12701.6,2012400,12701.6
2/11/2013,12789.2,12815.4,12667.7,12686.6,1697200,12686.6
2/4/2013,12683.7,12823.5,12668.8,12801.2,1535600,12801.2
1/28/2013,12860.4,12895.3,12682.7,12768.8,1730600,12768.8
1/21/2013,12748.1,12875.3,12725.7,12816.6,1544600,12816.6
1/14/2013,12627.4,12751.2,12569.2,12725.7,1800200,12725.7
1/7/2013,12503.2,12618.4,12448.2,12602.2,1702600,12602.2
12/31/2012,12296.1,12588.8,12289.7,12540.8,1357400,12540.8
12/24/2012,12379.3,12400,12289.7,12316.1,839300,12316.1
12/17/2012,12281.3,12414.8,12233.1,12385.7,2349400,12385.7
12/10/2012,12212.1,12365.8,12161.1,12296.7,2079200,12296.7
12/3/2012,12253.7,12253.7,12095.5,12159.6,1805300,12159.6
11/26/2012,12199.2,12246.3,12004.5,12239.4,1637500,12239.4
11/19/2012,12003.5,12229.8,11878.2,12213.2,1218100,12213.2
11/12/2012,12219.8,12239.6,11761.3,11877.7,1645800,11877.7
11/5/2012,12373.5,12417.3,12151.2,12196.8,1597200,12196.8
10/29/2012,12282.1,12511.5,12250.5,12380.4,1455200,12380.4
10/22/2012,12362.7,12430.5,12141.2,12300.3,1570800,12300.3
10/15/2012,12181.9,12494,12137.2,12416,1546300,12416
10/8/2012,12419,12419,12170.1,12202,1165300,12202
10/1/2012,12372.5,12480.8,12318.2,12419,1576400,12419
9/24/2012,12342.4,12382.9,12163.9,12317.5,1733200,12317.5
9/17/2012,12494.6,12508.7,12358.4,12383.6,2425200,12383.6
9/10/2012,12257.2,12529.8,12193.8,12499.5,1802000,12499.5
9/4/2012,11978,12271,11904.5,12268,1655600,12268
8/27/2012,12097.9,12100.2,11872.3,11949.3,1302500,11949.3
8/20/2012,12088.9,12196.8,12033.5,12082.2,1344400,12082.2
8/13/2012,11898.3,12089.9,11802.9,12089.9,1370600,12089.9
8/7/2012,11764.2,11890.9,11666.2,11890.9,1487200,11890.9
7/30/2012,11763.8,11803.8,11475.4,11662.6,1477600,11662.6
